D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.csproj.AssemblyReference.cache
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.GeneratedMSBuildEditorConfig.editorconfig
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.AssemblyInfoInputs.cache
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.AssemblyInfo.cs
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.csproj.CoreCompileInputs.cache
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.MvcApplicationPartsAssemblyInfo.cs
D:\CDAC Project\payment-dotnet\PaymentService\obj\Debug\net10.0\PaymentService.MvcApplicationPartsAssemblyInfo.cache
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\appsettings.Development.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\appsettings.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\PaymentService.staticwebassets.endpoints.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\PaymentService.exe
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\PaymentService.deps.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\PaymentService.runtimeconfig.json
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\PaymentService.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\PaymentService.pdb
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Humanizer.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.CodeAnalysis.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.dll
D:\CDAC Project\CDAC Project\payment-dotnet\PaymentService\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
